?is cast to: ObjectPropertyDescriptor, 41  [synthetic:util/defineproperty] 
}, 307 src/polyfills/fetch.js
*is cast to: Promise$$module$node_modules$promise_pjs$promise_mjs, 103 node_modules/promise-pjs/promise.mjs
?is cast to: Promise$$module$node_modules$promise_pjs$promise_mjs, 119 node_modules/promise-pjs/promise.mjs
?is cast to: Promise$$module$node_modules$promise_pjs$promise_mjs, 151 node_modules/promise-pjs/promise.mjs
?is cast to: Promise$$module$node_modules$promise_pjs$promise_mjs, 170 node_modules/promise-pjs/promise.mjs
(typeof Promise$$module$node_modules$promise_pjs$promise_mjs)is cast to: ?, 26 src/polyfills/promise.js
Elementis cast to: HTMLAnchorElement, 101 src/url.js
?is cast to: string, 270 src/url.js
?is cast to: string, 274 src/url.js
(null|string|undefined)is cast to: string, 321 src/url.js
??is cast to: (HTMLIFrameElement|null), 335 src/service.js
(AmpDoc$$module$src$service$ampdoc_impl|Node)is cast to: Document, 350 src/service.js
(AmpDoc$$module$src$service$ampdoc_impl|Node)is cast to: Node, 353 src/service.js
(AmpDoc$$module$src$service$ampdoc_impl|Node)is cast to: AmpDoc$$module$src$service$ampdoc_impl, 355 src/service.js
?is cast to: AmpDocService$$module$src$service$ampdoc_impl, 374 src/service.js
(Promise|null)is cast to: Promise<Object>, 465 src/service.js
(Object|null)is cast to: Object, 503 src/service.js
Objectis cast to: Disposable$$module$src$service, 539 src/service.js
Promise<Object>is cast to: Promise<(Object|null)>, 65 src/element-service.js
Promise<Object>is cast to: Promise<(Object|null)>, 125 src/element-service.js
Promise<Object>is cast to: Promise<(Object|null)>, 163 src/element-service.js
Objectis cast to: Object, 186 src/element-service.js
?is cast to: Promise<(Object|null)>, 265 src/element-service.js
Promise<*>is cast to: Promise<AccessService$$module$extensions$amp_access$0_1$amp_access>, 47 src/services.js
Promise<(Object|null)>is cast to: Promise<(AccessService$$module$extensions$amp_access$0_1$amp_access|null)>, 61 src/services.js
Promise<*>is cast to: Promise<SubscriptionService$$module$extensions$amp_subscriptions$0_1$amp_subscriptions>, 74 src/services.js
Promise<(Object|null)>is cast to: Promise<(SubscriptionService$$module$extensions$amp_subscriptions$0_1$amp_subscriptions|null)>, 87 src/services.js
(Object|null)is cast to: ActionService$$module$src$service$action_impl, 99 src/services.js
(Object|null)is cast to: StandardActions$$module$src$service$standard_actions_impl, 110 src/services.js
Promise<*>is cast to: Promise<Activity$$module$extensions$amp_analytics$0_1$activity_impl>, 121 src/services.js
?is cast to: AmpDocService$$module$src$service$ampdoc_impl, 136 src/services.js
Promise<*>is cast to: Promise<InstrumentationService$$module$extensions$amp_analytics$0_1$instrumentation>, 165 src/services.js
Promise<(Object|null)>is cast to: Promise<(InstrumentationService$$module$extensions$amp_analytics$0_1$instrumentation|null)>, 177 src/services.js
?is cast to: BatchedXhr$$module$src$service$batched_xhr_impl, 189 src/services.js
Promise<(Object|null)>is cast to: Promise<(Bind$$module$extensions$amp_bind$0_1$bind_impl|null)>, 200 src/services.js
Promise<Object>is cast to: Promise<CidDef$$module$src$service$cid_impl>, 212 src/services.js
?is cast to: Navigation$$module$src$service$navigation, 223 src/services.js
Promise<*>is cast to: Promise<LoaderService$$module$extensions$amp_loader$0_1$amp_loader>, 234 src/services.js
Promise<*>is cast to: Promise<StandaloneService$$module$extensions$amp_standalone$0_1$amp_standalone>, 246 src/services.js
?is cast to: Crypto$$module$src$service$crypto_impl, 258 src/services.js
?is cast to: DocInfo$$module$src$service$document_info_impl, 269 src/services.js
?is cast to: Extensions$$module$src$service$extensions_impl, 280 src/services.js
Promise<Object>is cast to: Promise<(FormSubmitService$$module$extensions$amp_form$0_1$form_submit_service|null)>, 293 src/services.js
(Object|null)is cast to: HiddenObserver$$module$src$service$hidden_observer_impl, 314 src/services.js
?is cast to: History$$module$src$service$history_impl, 326 src/services.js
Promise<(Object|null)>is cast to: Promise<(AmpInputmaskService$$module$extensions$amp_inputmask$0_1$amp_inputmask|null)>, 346 src/services.js
?is cast to: Owners$$module$src$service$owners_impl, 358 src/services.js
?is cast to: Performance$$module$src$service$performance_impl, 369 src/services.js
(Object|null)is cast to: Performance$$module$src$service$performance_impl, 380 src/services.js
?is cast to: Platform$$module$src$service$platform_impl, 391 src/services.js
?is cast to: PositionObserver$$module$src$service$position_observer$position_observer_impl, 404 src/services.js
?is cast to: ResourcesDef$$module$src$service$resources_impl, 415 src/services.js
Promise<Object>is cast to: Promise<ResourcesDef$$module$src$service$resources_impl>, 426 src/services.js
Promise<(Object|null)>is cast to: Promise<(null|{incomingFragment: string, outgoingFragment: string})>, 437 src/services.js
Promise<(Object|null)>is cast to: Promise<(JsonObject|null)>, 453 src/services.js
(Object|null)is cast to: (AmpStoryVariableService$$module$extensions$amp_story$1_0$variable_service|null), 464 src/services.js
Promise<(Object|null)>is cast to: Promise<(AmpStoryStoreService$$module$extensions$amp_story$0_1$amp_story_store_service|AmpStoryStoreService$$module$extensions$amp_story$1_0$amp_story_store_service|null)>, 477 src/services.js
(Object|null)is cast to: (AmpStoryStoreService$$module$extensions$amp_story$1_0$amp_story_store_service|null), 488 src/services.js
(Object|null)is cast to: (AmpStoryMediaQueryService$$module$extensions$amp_story$1_0$amp_story_media_query_service|null), 499 src/services.js
(Object|null)is cast to: (AmpStoryRequestService$$module$extensions$amp_story$1_0$amp_story_request_service|null), 510 src/services.js
(Object|null)is cast to: (MediaPerformanceMetricsService$$module$extensions$amp_story$1_0$media_performance_metrics_service|null), 521 src/services.js
Promise<(Object|null)>is cast to: Promise<(LocalizationService$$module$src$service$localization|null)>, 532 src/services.js
Promise<(Object|null)>is cast to: Promise<(StoryAnalyticsService$$module$extensions$amp_story$1_0$story_analytics|null)>, 552 src/services.js
(Object|null)is cast to: (StoryAnalyticsService$$module$extensions$amp_story$1_0$story_analytics|null), 563 src/services.js
Promise<(Object|null)>is cast to: Promise<(LocalizationService$$module$src$service$localization|null)>, 593 src/services.js
Promise<(Object|null)>is cast to: Promise<(null|{ancestorOrigin: function(string, string): string})>, 613 src/services.js
Promise<*>is cast to: Promise<WebAnimationService$$module$extensions$amp_animation$0_1$web_animation_service>, 629 src/services.js
Promise<Object>is cast to: Promise<Storage$$module$src$service$storage_impl>, 638 src/services.js
?is cast to: Templates$$module$src$service$template_impl, 649 src/services.js
?is cast to: Timer$$module$src$service$timer_impl, 661 src/services.js
(Object|null)is cast to: UrlReplacements$$module$src$service$url_replacements_impl, 672 src/services.js
Promise<*>is cast to: Promise<UserNotificationManager$$module$extensions$amp_user_notification$0_1$amp_user_notification>, 685 src/services.js
Promise<(Object|null)>is cast to: Promise<(ConsentPolicyManager$$module$extensions$amp_consent$0_1$consent_policy_manager|null)>, 702 src/services.js
Promise<(Object|null)>is cast to: Promise<(null|{
  ISOCountry: string,
  allISOCountryGroups: Array<string>,
  isInCountryGroup: function(string): GEO_IN_GROUP$$module$extensions$amp_geo$0_1$amp_geo_in_group<number>,
  matchedISOCountryGroups: Array<string>
})>, 717 src/services.js
Promise<(Object|null)>is cast to: Promise<(UserLocationService$$module$extensions$amp_user_location$0_1$user_location_service|null)>, 732 src/services.js
(Object|null)is cast to: Url$$module$src$service$url_impl, 747 src/services.js
Promise<(Object|null)>is cast to: Promise<(Variants$$module$extensions$amp_experiment$0_1$variant|null)>, 760 src/services.js
?is cast to: VideoManager$$module$src$service$video_manager_impl, 773 src/services.js
Promise<(Object|null)>is cast to: Promise<(AmpViewerAssistance$$module$extensions$amp_viewer_assistance$0_1$amp_viewer_assistance|null)>, 786 src/services.js
?is cast to: ViewerInterface$$module$src$service$viewer_interface, 799 src/services.js
Promise<Object>is cast to: Promise<ViewerInterface$$module$src$service$viewer_interface>, 813 src/services.js
?is cast to: Vsync$$module$src$service$vsync_impl, 824 src/services.js
?is cast to: ViewportInterface$$module$src$service$viewport$viewport_interface, 835 src/services.js
?is cast to: Xhr$$module$src$service$xhr_impl, 846 src/services.js
*is cast to: string, 124 src/style.js
(CSSStyleDeclaration|null)is cast to: (CSSStyleDeclaration|null), 334 src/style.js
(CSSStyleDeclaration|null)is cast to: Object<string,string>, 335 src/style.js
(null|string|undefined)is cast to: string, 210 src/layout.js
(null|{height: string, width: string})is cast to: {height: string, width: string}, 294 src/layout.js
Layout$$module$src$layout<string>is cast to: Layout$$module$src$layout<string>, 346 src/layout.js
JsonObjectis cast to: (JsonObject|null|string|undefined), 78 src/event-helper.js
JsonObjectis cast to: (JsonObject|null|string|undefined), 87 src/event-helper.js
Objectis cast to: RenderDelayingService$$module$src$render_delaying_services, 115 src/render-delaying-services.js
Windowis cast to: Window, 255 src/style-installer.js
Elementis cast to: ?, 127 src/shadow-embed.js
?is cast to: (HTMLElement|null), 143 src/shadow-embed.js
Nodeis cast to: (ShadowRoot|null), 171 src/shadow-embed.js
(Node|null)is cast to: (ShadowRoot|null), 174 src/shadow-embed.js
*is cast to: string, 476 src/shadow-embed.js
*is cast to: JsonObject, 109 src/error.js
*is cast to: Error, 135 src/error.js
*is cast to: Error, 156 src/error.js
Erroris cast to: Error, 177 src/error.js
*is cast to: Error, 225 src/error.js
function(this:Window, (string|undefined), (string|undefined), (string|undefined), (string|undefined), (*|undefined)): undefinedis cast to: Function, 283 src/error.js
(JsonObject|undefined)is cast to: JsonObject, 340 src/error.js
Objectis cast to: JsonObject, 514 src/error.js
*is cast to: (DeferredEvent$$module$src$service$action_impl|Event), 353 src/service/action-impl.js
*is cast to: (DeferredEvent$$module$src$service$action_impl|Event), 375 src/service/action-impl.js
?is cast to: JsonObject, 840 src/service/action-impl.js
*is cast to: (boolean|number|string), 1125 src/service/action-impl.js
(DeferredEvent$$module$src$service$action_impl|Event)is cast to: Event, 1147 src/service/action-impl.js
{expression: string}is cast to: {expression: string}, 1160 src/service/action-impl.js
(FormData|FormDataWrapperInterface|JsonObject|string|undefined)is cast to: FormDataWrapperInterface, 85 src/utils/xhr-utils.js
(FormData|FormDataWrapperInterface|JsonObject|string|undefined)is cast to: JsonObject, 332 src/utils/xhr-utils.js
(FormData|FormDataWrapperInterface|JsonObject|string|undefined)is cast to: JsonObject, 336 src/utils/xhr-utils.js
(FormData|FormDataWrapperInterface|JsonObject|string|undefined)is cast to: FormDataWrapperInterface, 83 src/service/xhr-impl.js
(null|string)is cast to: string, 103 src/cookies.js
(boolean|null|string)is cast to: boolean, 217 src/service/cid-api.js
Promise<null>is cast to: Promise<(null|string)>, 80 src/service/cache-cid-api.js
Promise<null>is cast to: Promise<(null|string)>, 404 src/service/cid-impl.js
Promise<string>is cast to: Promise<(null|string)>, 408 src/service/cid-impl.js
Promise<string>is cast to: Promise<(null|string)>, 416 src/service/cid-impl.js
Uint8Arrayis cast to: Uint8Array, 659 src/service/cid-impl.js
Objectis cast to: JsonObject, 186 src/service/crypto-impl.js
Objectis cast to: webCrypto.JsonWebKey, 187 src/service/crypto-impl.js
Promise<webCrypto.CryptoKey>is cast to: Promise<webCrypto.CryptoKey>, 188 src/service/crypto-impl.js
Promise<boolean>is cast to: Promise<boolean>, 209 src/service/crypto-impl.js
(Document|HTMLHtmlElement|ShadowRoot)is cast to: (Element|ShadowRoot), 138 src/service/navigation.js
Windowis cast to: Window, 54 src/service/hidden-observer-impl.js
?is cast to: PopStateEvent, 479 src/service/history-impl.js
*is cast to: JsonObject, 480 src/service/history-impl.js
*is cast to: {
  data: (JsonObject|undefined),
  fragment: string,
  stackIndex: number,
  title: string
}, 729 src/service/history-impl.js
*is cast to: {
  data: (JsonObject|undefined),
  fragment: string,
  stackIndex: number,
  title: string
}, 782 src/service/history-impl.js
Objectis cast to: JsonObject, 832 src/service/history-impl.js
Objectis cast to: {
  data: (JsonObject|undefined),
  fragment: string,
  stackIndex: number,
  title: string
}, 837 src/service/history-impl.js
*is cast to: {
  data: (JsonObject|undefined),
  fragment: string,
  stackIndex: number,
  title: string
}, 907 src/service/history-impl.js
Objectis cast to: JsonObject, 922 src/service/history-impl.js
JsonObjectis cast to: {
  data: (JsonObject|undefined),
  fragment: string,
  stackIndex: number,
  title: string
}, 931 src/service/history-impl.js
JsonObjectis cast to: {
  data: (JsonObject|undefined),
  fragment: string,
  stackIndex: number,
  title: string
}, 954 src/service/history-impl.js
JsonObjectis cast to: {
  data: (JsonObject|undefined),
  fragment: string,
  stackIndex: number,
  title: string
}, 976 src/service/history-impl.js
Objectis cast to: JsonObject, 987 src/service/history-impl.js
JsonObjectis cast to: {
  data: (JsonObject|undefined),
  fragment: string,
  stackIndex: number,
  title: string
}, 1000 src/service/history-impl.js
JsonObjectis cast to: {
  data: (JsonObject|undefined),
  fragment: string,
  stackIndex: number,
  title: string
}, 1036 src/service/history-impl.js
Promise<(JsonObject|null|string|undefined)>is cast to: Promise, 1097 src/service/history-impl.js
Resource$$module$src$service$resourceis cast to: Resource$$module$src$service$resource, 92 src/service/resource.js
?is cast to: (Resource$$module$src$service$resource|null), 104 src/service/resource.js
(*|undefined)is cast to: (JsonObject|null), 448 src/iframe-helper.js
?is cast to: (FriendlyIframeEmbed$$module$src$friendly_iframe_embed|null), 610 src/iframe-helper.js
(null|{
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
})is cast to: {
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}, 562 src/intersection-observer-polyfill.js
(string|undefined)is cast to: string, 192 src/size-list.js
(string|undefined)is cast to: string, 36 src/consent.js
stringis cast to: string, 55 src/consent.js
stringis cast to: string, 76 src/consent.js
function(new:HTMLElement): ?is cast to: function(new:HTMLElement): ?, 104 src/custom-element.js
(typeof CustomAmpElement)is cast to: function(new:Element): ?, 124 src/custom-element.js
(typeof HTMLElement)is cast to: function(new:HTMLElement): ?, 138 src/custom-element.js
BaseCustomElementis cast to: Object, 253 src/custom-element.js
(null|string)is cast to: string, 510 src/custom-element.js
*is cast to: Error, 548 src/custom-element.js
(BaseElement$$module$src$base_element|Promise<BaseElement$$module$src$base_element>)is cast to: BaseElement$$module$src$base_element, 926 src/custom-element.js
*is cast to: Error, 1201 src/custom-element.js
Documentis cast to: Document, 1692 src/custom-element.js
Documentis cast to: Document, 1706 src/custom-element.js
(typeof BaseCustomElement)is cast to: function(new:HTMLElement): ?, 1867 src/custom-element.js
function(new:BaseElement$$module$src$base_element, Element): ?is cast to: Function, 43 src/service/custom-element-registry.js
function(Event): (Promise|undefined)is cast to: function(Event): ?, 87 src/input.js
(function(Event): ?|null)is cast to: function(Event): ?, 250 src/input.js
(Array<Element>|Element)is cast to: Array<Element>, 33 src/service/owners-impl.js
HTMLDocumentis cast to: Document, 53 src/pixel.js
(null|string)is cast to: string, 114 builtins/amp-pixel.js
(Navigator|null)is cast to: Navigator, 29 src/service/platform-impl.js
{
  callback: (function(boolean): ?|undefined),
  event: (Event|null|undefined),
  force: boolean,
  marginChange: (undefined|{currentMargins: {
  bottom: number,
  left: number,
  right: number,
  top: number
}, newMargins: {
  bottom: (number|undefined),
  left: (number|undefined),
  right: (number|undefined),
  top: (number|undefined)
}}),
  newHeight: (number|undefined),
  newWidth: (number|undefined),
  resource: Resource$$module$src$service$resource
}is cast to: {
  callback: (function(boolean): ?|undefined),
  event: (Event|null|undefined),
  force: boolean,
  marginChange: (undefined|{currentMargins: {
  bottom: number,
  left: number,
  right: number,
  top: number
}, newMargins: {
  bottom: (number|undefined),
  left: (number|undefined),
  right: (number|undefined),
  top: (number|undefined)
}}),
  newHeight: (number|undefined),
  newWidth: (number|undefined),
  resource: Resource$$module$src$service$resource
}, 1215 src/service/resources-impl.js
function(*, Element=): Erroris cast to: function(*): ?, 1766 src/service/resources-impl.js
JsonObjectis cast to: JsonObject, 201 src/service/storage-impl.js
Promise<(JsonObject|null|string|undefined)>is cast to: Promise, 403 src/service/storage-impl.js
Elementis cast to: HTMLAnchorElement, 51 src/service/url-impl.js
function(): ?is cast to: function(...string): Promise<(boolean|null|number|string|undefined)>, 157 src/service/url-replacements-impl.js
function(): ?is cast to: function(...string): Promise<(boolean|null|number|string|undefined)>, 166 src/service/url-replacements-impl.js
?is cast to: string, 349 src/service/url-replacements-impl.js
stringis cast to: string, 356 src/service/url-replacements-impl.js
function(?): ?is cast to: function(...string): Promise<(boolean|null|number|string|undefined)>, 347 src/service/url-replacements-impl.js
function(): ?is cast to: function(...string): Promise<(boolean|null|number|string|undefined)>, 364 src/service/url-replacements-impl.js
stringis cast to: string, 388 src/service/url-replacements-impl.js
?is cast to: string, 390 src/service/url-replacements-impl.js
function(?): ?is cast to: function(...string): Promise<(boolean|null|number|string|undefined)>, 381 src/service/url-replacements-impl.js
function(?): ?is cast to: function(...string): Promise<(boolean|null|number|string|undefined)>, 400 src/service/url-replacements-impl.js
function(?): ?is cast to: function(...string): Promise<(boolean|null|number|string|undefined)>, 415 src/service/url-replacements-impl.js
function(): ?is cast to: function(...string): Promise<(boolean|null|number|string|undefined)>, 430 src/service/url-replacements-impl.js
function(): ?is cast to: function(...string): Promise<(boolean|null|number|string|undefined)>, 440 src/service/url-replacements-impl.js
function(): ?is cast to: function(...string): Promise<(boolean|null|number|string|undefined)>, 577 src/service/url-replacements-impl.js
function(?): ?is cast to: function(...string): Promise<(boolean|null|number|string|undefined)>, 587 src/service/url-replacements-impl.js
stringis cast to: string, 619 src/service/url-replacements-impl.js
stringis cast to: string, 633 src/service/url-replacements-impl.js
?is cast to: string, 634 src/service/url-replacements-impl.js
stringis cast to: string, 645 src/service/url-replacements-impl.js
?is cast to: string, 646 src/service/url-replacements-impl.js
stringis cast to: string, 668 src/service/url-replacements-impl.js
HTMLHtmlElementis cast to: (Element|ShadowRoot), 708 src/service/url-replacements-impl.js
stringis cast to: string, 713 src/service/url-replacements-impl.js
{
  canonicalUrl: string,
  linkRels: Object<string,(Array<string>|string)>,
  metaTags: Object<string,(Array<string>|string)>,
  pageViewId: string,
  pageViewId64: Promise<string>,
  replaceParams: (Object<string,(Array<string>|string)>|null),
  sourceUrl: string
}is cast to: Object, 726 src/service/url-replacements-impl.js
?is cast to: (AccessVars$$module$extensions$amp_access$0_1$access_vars|null), 757 src/service/url-replacements-impl.js
(Array<string>|string)is cast to: string, 794 src/service/url-replacements-impl.js
{incomingFragment: string, outgoingFragment: string}is cast to: {incomingFragment: string, outgoingFragment: string}, 897 src/service/url-replacements-impl.js
function(?, ?=): ?is cast to: function(...string): Promise<(boolean|null|number|string|undefined)>, 930 src/service/url-replacements-impl.js
(Promise<string>|string)is cast to: string, 976 src/service/url-replacements-impl.js
(Promise<string>|string)is cast to: Promise<string>, 996 src/service/url-replacements-impl.js
(Promise<string>|string)is cast to: string, 1020 src/service/url-replacements-impl.js
Promise<?>is cast to: Promise<string>, 1042 src/service/url-replacements-impl.js
(Promise<string>|string)is cast to: Promise<string>, 1060 src/service/url-replacements-impl.js
(Promise<string>|string)is cast to: string, 1072 src/service/url-replacements-impl.js
*is cast to: (Error|string|undefined), 304 src/service/viewer-impl.js
Object<string,string>is cast to: JsonObject, 379 src/service/viewer-impl.js
Promise<?>is cast to: Promise<boolean>, 532 src/service/viewer-impl.js
Promise<?>is cast to: Promise<string>, 582 src/service/viewer-impl.js
JsonObjectis cast to: (JsonObject|undefined), 642 src/service/viewer-impl.js
(JsonObject|null|string|undefined)is cast to: (JsonObject|null|string|undefined), 718 src/service/viewer-impl.js
Promise<?>is cast to: Promise<(JsonObject|null|string|undefined)>, 714 src/service/viewer-impl.js
HTMLIFrameElementis cast to: HTMLIFrameElement, 671 src/service/viewport/viewport-impl.js
(Element|null)is cast to: (HTMLMetaElement|null), 803 src/service/viewport/viewport-impl.js
(string|undefined)is cast to: string, 1094 src/service/viewport/viewport-impl.js
function(?): undefinedis cast to: function(Object<string,*>=): ?, 209 src/service/vsync-impl.js
function(?): ?is cast to: function(Object<string,*>=): boolean, 325 src/service/vsync-impl.js
Promise<{elements: Object<string,{css: (null|string|undefined), implementationClass: function(new:BaseElement$$module$src$base_element, Element): ?}>, services: Object<string,{serviceClass: function(new:Object, AmpDoc$$module$src$service$ampdoc_impl): ?, serviceName: string}>}>is cast to: Promise<(null|{elements: Object<string,{css: (null|string|undefined), implementationClass: function(new:BaseElement$$module$src$base_element, Element): ?}>, services: Object<string,{serviceClass: function(new:Object, AmpDoc$$module$src$service$ampdoc_impl): ?, serviceName: string}>})>, 186 src/service/extensions-impl.js
function(...(ExtensionPayload|function(Object): ?|undefined)): numberis cast to: function((ExtensionPayload|function(Object, Object): ?|null)): ?, 256 src/runtime.js
*is cast to: JsonObject, 798 src/runtime.js
?is cast to: ?, 363 src/service/ampdoc-impl.js
?is cast to: ?, 426 src/service/ampdoc-impl.js
booleanis cast to: ?, 442 src/service/ampdoc-impl.js
?is cast to: ?, 462 src/service/ampdoc-impl.js
?is cast to: ?, 473 src/service/ampdoc-impl.js
?is cast to: ?, 482 src/service/ampdoc-impl.js
(Error|null|number)is cast to: (null|number), 618 src/service/ampdoc-impl.js
(Window|null)is cast to: Window, 239 src/friendly-iframe-embed.js
(Window|null)is cast to: Window, 383 src/friendly-iframe-embed.js
(HTMLBodyElement|null)is cast to: HTMLBodyElement, 558 src/friendly-iframe-embed.js
(Object|null)is cast to: (IframeMessagingClient$$module$3p$iframe_messaging_client|null), 28 src/inabox/inabox-iframe-messaging-client.js
(null|{
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
})is cast to: {
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}, 98 ads/inabox/position-observer.js
Elementis cast to: HTMLElement, 508 src/inabox/inabox-viewport.js
Elementis cast to: HTMLElement, 643 src/inabox/inabox-viewport.js
(HTMLIFrameElement|HTMLObjectElement|null)is cast to: (HTMLIFrameElement|null), 708 src/inabox/inabox-viewport.js
(HTMLIFrameElement|HTMLObjectElement|null)is cast to: (HTMLIFrameElement|null), 741 src/inabox/inabox-viewport.js
{targetRect: {
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}, viewportRect: {
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}}is cast to: (JsonObject|null), 190 ads/inabox/inabox-messaging-host.js
Elementis cast to: HTMLIFrameElement, 354 ads/inabox/inabox-messaging-host.js
(HTMLIFrameElement|HTMLObjectElement|null)is cast to: HTMLIFrameElement, 360 ads/inabox/inabox-messaging-host.js
function(?): undefinedis cast to: function((Event|null)): ?, 72 ads/inabox/inabox-host.js
Objectis cast to: JsonObject, 45 extensions/amp-bind/0.1/bind-macro.js
*is cast to: {allowedProtocols: (Object<string,boolean>|undefined), alternativeName: (string|undefined)}, 203 extensions/amp-bind/0.1/bind-validator.js
*is cast to: {allowedProtocols: (Object<string,boolean>|undefined), alternativeName: (string|undefined)}, 207 extensions/amp-bind/0.1/bind-validator.js
?is cast to: {
  args: Array,
  id: number,
  method: string,
  scope: number
}, 68 src/web-worker/web-worker.js
Elementis cast to: HTMLIFrameElement, 95 src/3p-frame.js
??is cast to: string, 112 src/iframe-video.js
(JsonObject|null|string|undefined)is cast to: JsonObject, 122 src/iframe-video.js
function(...?): Promise<boolean>is cast to: function((Window|null), boolean): Promise<boolean>, 73 src/utils/video.js
VideoInterface$$module$src$video_interfaceis cast to: BaseElement$$module$src$base_element, 200 src/service/video-manager-impl.js
(undefined|{
  album: string,
  artist: string,
  artwork: (Array|null),
  title: string
})is cast to: {
  album: string,
  artist: string,
  artwork: (Array|null),
  title: string
}, 675 src/service/video-manager-impl.js
(ScreenOrientation|null)is cast to: ScreenOrientation, 1126 src/service/video-manager-impl.js
(BaseElement$$module$src$base_element|VideoInterface$$module$src$video_interface)is cast to: VideoInterface$$module$src$video_interface, 1294 src/service/video-manager-impl.js
Objectis cast to: JsonObject, 144 extensions/amp-access-laterpay/0.1/laterpay-impl.js
AccessTypeAdapterDef$$module$extensions$amp_access$0_1$amp_access_sourceis cast to: AccessVendorAdapter$$module$extensions$amp_access$0_1$amp_access_vendor, 34 extensions/amp-access-laterpay/0.1/amp-access-laterpay.js
Objectis cast to: JsonObject, 173 extensions/amp-access-laterpay/0.2/laterpay-impl.js
AccessTypeAdapterDef$$module$extensions$amp_access$0_1$amp_access_sourceis cast to: AccessVendorAdapter$$module$extensions$amp_access$0_1$amp_access_vendor, 34 extensions/amp-access-laterpay/0.2/amp-access-laterpay.js
AccessTypeAdapterDef$$module$extensions$amp_access$0_1$amp_access_sourceis cast to: AccessVendorAdapter$$module$extensions$amp_access$0_1$amp_access_vendor, 34 extensions/amp-access-poool/0.1/amp-access-poool.js
Elementis cast to: HTMLIFrameElement, 85 extensions/amp-access-scroll/0.1/scroll-bar.js
Elementis cast to: HTMLIFrameElement, 87 extensions/amp-access-scroll/0.1/scroll-audio.js
(JsonObject|null|string|undefined)is cast to: (JsonObject|null), 45 extensions/amp-access-scroll/0.1/scroll-relay.js
HTMLDocumentis cast to: Document, 273 extensions/amp-access-scroll/0.1/scroll-impl.js
AccessTypeAdapterDef$$module$extensions$amp_access$0_1$amp_access_sourceis cast to: AccessVendorAdapter$$module$extensions$amp_access$0_1$amp_access_vendor, 34 extensions/amp-access-scroll/0.1/amp-access-scroll.js
Windowis cast to: Window, 116 extensions/amp-access/0.1/iframe-api/messenger.js
Eventis cast to: MessageEvent, 194 extensions/amp-access/0.1/iframe-api/messenger.js
stringis cast to: string, 199 extensions/amp-access/0.1/iframe-api/messenger.js
{
  headers: JsonObject,
  status: number,
  statusText: string
}is cast to: ResponseInit, 97 src/document-fetcher.js
(FormData|FormDataWrapperInterface|JsonObject|string|undefined)is cast to: FormData, 113 src/document-fetcher.js
